Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    1DARRBOOL
    1DARRINT
    2DARRBOOL
    2DARRINT
    BACK
    CLOSEIND
    COMMA
    EXTEND1
    EXTEND2
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    OPENIND
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    SZ1
    SZ2
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    INC             reduce using rule 9 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    DEC             reduce using rule 9 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    OPENBR          reduce using rule 9 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    NUM             reduce using rule 9 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    UINT            reduce using rule 9 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    CUINT           reduce using rule 9 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    BOOL            reduce using rule 9 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    CBOOL           reduce using rule 9 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    ID              reduce using rule 9 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    $end            reduce using rule 9 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    CLOSEST         reduce using rule 9 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    ELSE            reduce using rule 9 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)


state 72

    (11) statement -> IF OPENBR expr CLOSEBR statement ELSE . statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (10) statement -> . IF OPENBR expr CLOSEBR statement
    (11) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (12) expr -> . MINUS expr
    (13) expr -> . NOT expr
    (14) expr -> . INC id
    (15) expr -> . DEC id
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr OR expr
    (21) expr -> . expr GT expr
    (22) expr -> . expr LT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . OPENBR expr CLOSEBR
    (25) expr -> . NUM
    (26) expr -> . id
    (27) create_id -> . UINT id ASGN expr
    (28) create_id -> . CUINT id ASGN expr
    (29) create_id -> . BOOL id ASGN expr
    (30) create_id -> . CBOOL id ASGN expr
    (31) assign -> . id ASGN expr
    (32) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 9
    IF              shift and go to state 11
    MINUS           shift and go to state 12
    NOT             shift and go to state 13
    INC             shift and go to state 14
    DEC             shift and go to state 16
    OPENBR          shift and go to state 10
    NUM             shift and go to state 17
    UINT            shift and go to state 18
    CUINT           shift and go to state 19
    BOOL            shift and go to state 20
    CBOOL           shift and go to state 21
    ID              shift and go to state 22

    expr                           shift and go to state 5
    statement                      shift and go to state 73
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    id                             shift and go to state 15

state 73

    (11) statement -> IF OPENBR expr CLOSEBR statement ELSE statement .

    error           reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    OPENST          reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    WHILE           reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    IF              reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    MINUS           reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    NOT             reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    INC             reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    DEC             reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    OPENBR          reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    NUM             reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    UINT            reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    CUINT           reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    BOOL            reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    CBOOL           reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    ID              reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    $end            reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    CLOSEST         reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    ELSE            reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 5 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 50 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 50 resolved as shift
WARNING: shift/reduce conflict for MUL in state 50 resolved as shift
WARNING: shift/reduce conflict for DIV in state 50 resolved as shift
WARNING: shift/reduce conflict for OR in state 50 resolved as shift
WARNING: shift/reduce conflict for GT in state 50 resolved as shift
WARNING: shift/reduce conflict for LT in state 50 resolved as shift
WARNING: shift/reduce conflict for EQ in state 50 resolved as shift
