Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    create_1darr                   shift and go to state 125

state 148

    (38) create_1darr -> 1DARRINT id ASGN OPENIND enum . CLOSEIND

    CLOSEIND        shift and go to state 169


state 149

    (41) create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 . CLOSEIND

    CLOSEIND        shift and go to state 170


state 150

    (45) enum2 -> enum .
    (46) enum2 -> enum . DCOMMA enum2

    CLOSEIND        reduce using rule 45 (enum2 -> enum .)
    DCOMMA          shift and go to state 171


state 151

    (42) create_2darr -> 2DARRINT id ASGN OPENIND enum2 . CLOSEIND

    CLOSEIND        shift and go to state 172


state 152

    (40) extend2 -> EXTEND2 id OPENBR expr CLOSEBR . OPENBR expr CLOSEBR

    OPENBR          shift and go to state 173


state 153

    (15) statement -> WHILE OPENBR expr CLOSEBR DO statement .

    error           reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    OPENST          reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    WHILE           reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    IF              reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    MINUS           reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    NOT             reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    INC             reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    DEC             reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    OPENBR          reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    SZ1             reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    SZ2             reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    NUM             reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    UINT            reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    CUINT           reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    BOOL            reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    CBOOL           reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    1DARRBOOL       reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    1DARRINT        reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    2DARRBOOL       reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    2DARRINT        reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    EXTEND1         reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    EXTEND2         reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    OPENIND         reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    ID              reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    $end            reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    CLOSEST         reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    ELSE            reduce using rule 15 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)


state 154

    (17) statement -> IF OPENBR expr CLOSEBR statement ELSE . statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . create_1darr
    (10) statement -> . create_2darr
    (11) statement -> . extend1
    (12) statement -> . extend2
    (13) statement -> . declaration
    (14) statement -> . call
    (15) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (16) statement -> . IF OPENBR expr CLOSEBR statement
    (17) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (78) create_id -> . UINT id ASGN expr
    (79) create_id -> . CUINT id ASGN expr
    (80) create_id -> . BOOL id ASGN expr
    (81) create_id -> . CBOOL id ASGN expr
    (82) assign -> . id ASGN expr
    (83) assign -> . id OPENBR expr CLOSEBR ASGN expr
    (84) assign -> . id OPENBR expr COMMA expr CLOSEBR ASGN expr
    (37) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (38) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (41) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (42) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND
    (39) extend1 -> . EXTEND1 id expr
    (40) extend2 -> . EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (47) declaration -> . OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST
    (58) call -> . OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR
    (85) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    UINT            shift and go to state 26
    CUINT           shift and go to state 27
    BOOL            shift and go to state 28
    CBOOL           shift and go to state 29
    1DARRBOOL       shift and go to state 30
    1DARRINT        shift and go to state 32
    2DARRBOOL       shift and go to state 33
    2DARRINT        shift and go to state 34
    EXTEND1         shift and go to state 35
    EXTEND2         shift and go to state 36
    OPENIND         shift and go to state 31
    ID              shift and go to state 37

    expr                           shift and go to state 5
    statement                      shift and go to state 174
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    create_2darr                   shift and go to state 10
    extend1                        shift and go to state 11
    extend2                        shift and go to state 12
    declaration                    shift and go to state 13
    call                           shift and go to state 14
    id                             shift and go to state 21

state 155

    (32) expr -> id OPENBR expr CLOSEBR OPENBR expr . CLOSEBR
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIV expr
    (26) expr -> expr . OR expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . LT expr
    (29) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 175
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46


state 156

    (83) assign -> id OPENBR expr CLOSEBR ASGN expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIV expr
    (26) expr -> expr . OR expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . LT expr
    (29) expr -> expr . EQ expr

    error           reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    OPENST          reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    WHILE           reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    IF              reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    NOT             reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    INC             reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    DEC             reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    OPENBR          reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    SZ1             reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    SZ2             reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    NUM             reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    UINT            reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    CUINT           reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    BOOL            reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    CBOOL           reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    1DARRBOOL       reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    1DARRINT        reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    2DARRBOOL       reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    2DARRINT        reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    EXTEND1         reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    EXTEND2         reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    OPENIND         reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    ID              reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    $end            reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    CLOSEST         reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    ELSE            reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46

  ! MINUS           [ reduce using rule 83 (assign -> id OPENBR expr CLOSEBR ASGN expr .) ]


state 157

    (84) assign -> id OPENBR expr COMMA expr CLOSEBR . ASGN expr

    ASGN            shift and go to state 176


state 158

    (37) create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .

    error           reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    OPENST          reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    WHILE           reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    IF              reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    MINUS           reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    NOT             reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    INC             reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    DEC             reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    OPENBR          reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    SZ1             reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    SZ2             reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    NUM             reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    UINT            reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    CUINT           reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    BOOL            reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    CBOOL           reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    1DARRBOOL       reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    1DARRINT        reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    2DARRBOOL       reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    2DARRINT        reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    EXTEND1         reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    EXTEND2         reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    OPENIND         reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    ID              reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    $end            reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    CLOSEST         reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    COMMA           reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    CLOSEIND        reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    ELSE            reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    CLOSEBR         reduce using rule 37 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)


state 159

    (44) enum -> expr COMMA . enum
    (43) enum -> . expr
    (44) enum -> . expr COMMA enum
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    expr                           shift and go to state 138
    enum                           shift and go to state 177
    id                             shift and go to state 50

state 160

    (47) declaration -> OPENIND enum_rets CLOSEIND FUNC id OPENBR . opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST
    (54) opt_enum_ids -> .
    (55) opt_enum_ids -> . enum_ids
    (48) enum_ids -> . create_id
    (49) enum_ids -> . create_1darr
    (50) enum_ids -> . create_2darr
    (51) enum_ids -> . create_id COMMA enum_ids
    (52) enum_ids -> . create_1darr COMMA enum_ids
    (53) enum_ids -> . create_2darr COMMA enum_ids
    (78) create_id -> . UINT id ASGN expr
    (79) create_id -> . CUINT id ASGN expr
    (80) create_id -> . BOOL id ASGN expr
    (81) create_id -> . CBOOL id ASGN expr
    (37) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (38) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (41) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (42) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND

    CLOSEBR         reduce using rule 54 (opt_enum_ids -> .)
    UINT            shift and go to state 26
    CUINT           shift and go to state 27
    BOOL            shift and go to state 28
    CBOOL           shift and go to state 29
    1DARRBOOL       shift and go to state 30
    1DARRINT        shift and go to state 32
    2DARRBOOL       shift and go to state 33
    2DARRINT        shift and go to state 34

    opt_enum_ids                   shift and go to state 178
    enum_ids                       shift and go to state 179
    create_id                      shift and go to state 123
    create_1darr                   shift and go to state 125
    create_2darr                   shift and go to state 126

state 161

    (69) enum_id_tail -> id COMMA enum_id_tail .

    CLOSEIND        reduce using rule 69 (enum_id_tail -> id COMMA enum_id_tail .)


state 162

    (70) enum_id_tail -> id OPENBR expr . CLOSEBR
    (71) enum_id_tail -> id OPENBR expr . CLOSEBR COMMA enum_id_tail
    (72) enum_id_tail -> id OPENBR expr . CLOSEBR OPENBR expr CLOSEBR
    (73) enum_id_tail -> id OPENBR expr . CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIV expr
    (26) expr -> expr . OR expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . LT expr
    (29) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 180
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46


state 163

    (64) enum_id -> id OPENBR expr CLOSEBR OPENBR . expr CLOSEBR
    (65) enum_id -> id OPENBR expr CLOSEBR OPENBR . expr CLOSEBR COMMA enum_id_tail
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 181

state 164

    (63) enum_id -> id OPENBR expr CLOSEBR COMMA . enum_id_tail
    (66) enum_id_tail -> .
    (67) enum_id_tail -> . id
    (68) enum_id_tail -> . COMMA enum_id_tail
    (69) enum_id_tail -> . id COMMA enum_id_tail
    (70) enum_id_tail -> . id OPENBR expr CLOSEBR
    (71) enum_id_tail -> . id OPENBR expr CLOSEBR COMMA enum_id_tail
    (72) enum_id_tail -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (73) enum_id_tail -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
    (85) id -> . ID

    CLOSEIND        reduce using rule 66 (enum_id_tail -> .)
    COMMA           shift and go to state 119
    ID              shift and go to state 37

    id                             shift and go to state 118
    enum_id_tail                   shift and go to state 182

state 165

    (58) call -> OPENIND enum_id CLOSEIND ASGN id OPENBR . enum_par CLOSEBR
    (74) enum_par -> .
    (75) enum_par -> . expr
    (76) enum_par -> . COMMA enum_par
    (77) enum_par -> . expr COMMA enum_par
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    CLOSEBR         reduce using rule 74 (enum_par -> .)
    COMMA           shift and go to state 185
    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    enum_par                       shift and go to state 183
    expr                           shift and go to state 184

state 166

    (51) enum_ids -> create_id COMMA enum_ids .

    CLOSEIND        reduce using rule 51 (enum_ids -> create_id COMMA enum_ids .)
    CLOSEBR         reduce using rule 51 (enum_ids -> create_id COMMA enum_ids .)


state 167

    (52) enum_ids -> create_1darr COMMA enum_ids .

    CLOSEIND        reduce using rule 52 (enum_ids -> create_1darr COMMA enum_ids .)
    CLOSEBR         reduce using rule 52 (enum_ids -> create_1darr COMMA enum_ids .)


state 168

    (53) enum_ids -> create_2darr COMMA enum_ids .

    CLOSEIND        reduce using rule 53 (enum_ids -> create_2darr COMMA enum_ids .)
    CLOSEBR         reduce using rule 53 (enum_ids -> create_2darr COMMA enum_ids .)


state 169

    (38) create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .

    error           reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    OPENST          reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    WHILE           reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    IF              reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    MINUS           reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    NOT             reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    INC             reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    DEC             reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    OPENBR          reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    SZ1             reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    SZ2             reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    NUM             reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    UINT            reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    CUINT           reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    BOOL            reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    CBOOL           reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    1DARRBOOL       reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    1DARRINT        reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    2DARRBOOL       reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    2DARRINT        reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    EXTEND1         reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    EXTEND2         reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    OPENIND         reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    ID              reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    $end            reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    CLOSEST         reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    COMMA           reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    CLOSEIND        reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    ELSE            reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    CLOSEBR         reduce using rule 38 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)


state 170

    (41) create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .

    error           reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    OPENST          reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    WHILE           reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    IF              reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    MINUS           reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    NOT             reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    INC             reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    DEC             reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    OPENBR          reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    SZ1             reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    SZ2             reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    NUM             reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    UINT            reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    CUINT           reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    BOOL            reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    CBOOL           reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    1DARRBOOL       reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    1DARRINT        reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    2DARRBOOL       reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    2DARRINT        reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    EXTEND1         reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    EXTEND2         reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    OPENIND         reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    ID              reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    $end            reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
