Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    2DARRBOOL
    2DARRINT
    BACK
    EXTEND1
    EXTEND2
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    SZ1
    SZ2
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    INC             reduce using rule 33 (create_id -> CUINT id ASGN expr .)
    DEC             reduce using rule 33 (create_id -> CUINT id ASGN expr .)
    OPENBR          reduce using rule 33 (create_id -> CUINT id ASGN expr .)
    NUM             reduce using rule 33 (create_id -> CUINT id ASGN expr .)
    UINT            reduce using rule 33 (create_id -> CUINT id ASGN expr .)
    CUINT           reduce using rule 33 (create_id -> CUINT id ASGN expr .)
    BOOL            reduce using rule 33 (create_id -> CUINT id ASGN expr .)
    CBOOL           reduce using rule 33 (create_id -> CUINT id ASGN expr .)
    1DARRBOOL       reduce using rule 33 (create_id -> CUINT id ASGN expr .)
    1DARRINT        reduce using rule 33 (create_id -> CUINT id ASGN expr .)
    ID              reduce using rule 33 (create_id -> CUINT id ASGN expr .)
    $end            reduce using rule 33 (create_id -> CUINT id ASGN expr .)
    CLOSEST         reduce using rule 33 (create_id -> CUINT id ASGN expr .)
    ELSE            reduce using rule 33 (create_id -> CUINT id ASGN expr .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MUL             shift and go to state 29
    DIV             shift and go to state 30
    OR              shift and go to state 31
    GT              shift and go to state 32
    LT              shift and go to state 33
    EQ              shift and go to state 34

  ! MINUS           [ reduce using rule 33 (create_id -> CUINT id ASGN expr .) ]


state 74

    (34) create_id -> BOOL id ASGN expr .
    (17) expr -> expr . PLUS expr
    (18) expr -> expr . MINUS expr
    (19) expr -> expr . MUL expr
    (20) expr -> expr . DIV expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . EQ expr

    error           reduce using rule 34 (create_id -> BOOL id ASGN expr .)
    OPENST          reduce using rule 34 (create_id -> BOOL id ASGN expr .)
    WHILE           reduce using rule 34 (create_id -> BOOL id ASGN expr .)
    IF              reduce using rule 34 (create_id -> BOOL id ASGN expr .)
    NOT             reduce using rule 34 (create_id -> BOOL id ASGN expr .)
    INC             reduce using rule 34 (create_id -> BOOL id ASGN expr .)
    DEC             reduce using rule 34 (create_id -> BOOL id ASGN expr .)
    OPENBR          reduce using rule 34 (create_id -> BOOL id ASGN expr .)
    NUM             reduce using rule 34 (create_id -> BOOL id ASGN expr .)
    UINT            reduce using rule 34 (create_id -> BOOL id ASGN expr .)
    CUINT           reduce using rule 34 (create_id -> BOOL id ASGN expr .)
    BOOL            reduce using rule 34 (create_id -> BOOL id ASGN expr .)
    CBOOL           reduce using rule 34 (create_id -> BOOL id ASGN expr .)
    1DARRBOOL       reduce using rule 34 (create_id -> BOOL id ASGN expr .)
    1DARRINT        reduce using rule 34 (create_id -> BOOL id ASGN expr .)
    ID              reduce using rule 34 (create_id -> BOOL id ASGN expr .)
    $end            reduce using rule 34 (create_id -> BOOL id ASGN expr .)
    CLOSEST         reduce using rule 34 (create_id -> BOOL id ASGN expr .)
    ELSE            reduce using rule 34 (create_id -> BOOL id ASGN expr .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MUL             shift and go to state 29
    DIV             shift and go to state 30
    OR              shift and go to state 31
    GT              shift and go to state 32
    LT              shift and go to state 33
    EQ              shift and go to state 34

  ! MINUS           [ reduce using rule 34 (create_id -> BOOL id ASGN expr .) ]


state 75

    (35) create_id -> CBOOL id ASGN expr .
    (17) expr -> expr . PLUS expr
    (18) expr -> expr . MINUS expr
    (19) expr -> expr . MUL expr
    (20) expr -> expr . DIV expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . EQ expr

    error           reduce using rule 35 (create_id -> CBOOL id ASGN expr .)
    OPENST          reduce using rule 35 (create_id -> CBOOL id ASGN expr .)
    WHILE           reduce using rule 35 (create_id -> CBOOL id ASGN expr .)
    IF              reduce using rule 35 (create_id -> CBOOL id ASGN expr .)
    NOT             reduce using rule 35 (create_id -> CBOOL id ASGN expr .)
    INC             reduce using rule 35 (create_id -> CBOOL id ASGN expr .)
    DEC             reduce using rule 35 (create_id -> CBOOL id ASGN expr .)
    OPENBR          reduce using rule 35 (create_id -> CBOOL id ASGN expr .)
    NUM             reduce using rule 35 (create_id -> CBOOL id ASGN expr .)
    UINT            reduce using rule 35 (create_id -> CBOOL id ASGN expr .)
    CUINT           reduce using rule 35 (create_id -> CBOOL id ASGN expr .)
    BOOL            reduce using rule 35 (create_id -> CBOOL id ASGN expr .)
    CBOOL           reduce using rule 35 (create_id -> CBOOL id ASGN expr .)
    1DARRBOOL       reduce using rule 35 (create_id -> CBOOL id ASGN expr .)
    1DARRINT        reduce using rule 35 (create_id -> CBOOL id ASGN expr .)
    ID              reduce using rule 35 (create_id -> CBOOL id ASGN expr .)
    $end            reduce using rule 35 (create_id -> CBOOL id ASGN expr .)
    CLOSEST         reduce using rule 35 (create_id -> CBOOL id ASGN expr .)
    ELSE            reduce using rule 35 (create_id -> CBOOL id ASGN expr .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MUL             shift and go to state 29
    DIV             shift and go to state 30
    OR              shift and go to state 31
    GT              shift and go to state 32
    LT              shift and go to state 33
    EQ              shift and go to state 34

  ! MINUS           [ reduce using rule 35 (create_id -> CBOOL id ASGN expr .) ]


state 76

    (28) create_1darr -> 1DARRBOOL id ASGN OPENIND . enum CLOSEIND
    (30) enum -> . expr
    (31) enum -> . expr COMMA enum
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (37) id -> . ID

    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    ID              shift and go to state 25

    id                             shift and go to state 38
    enum                           shift and go to state 80
    expr                           shift and go to state 81

state 77

    (29) create_1darr -> 1DARRINT id ASGN OPENIND . enum CLOSEIND
    (30) enum -> . expr
    (31) enum -> . expr COMMA enum
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (37) id -> . ID

    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    ID              shift and go to state 25

    id                             shift and go to state 38
    enum                           shift and go to state 82
    expr                           shift and go to state 81

state 78

    (10) statement -> WHILE OPENBR expr CLOSEBR DO . statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . create_1darr
    (10) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (11) statement -> . IF OPENBR expr CLOSEBR statement
    (12) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (32) create_id -> . UINT id ASGN expr
    (33) create_id -> . CUINT id ASGN expr
    (34) create_id -> . BOOL id ASGN expr
    (35) create_id -> . CBOOL id ASGN expr
    (36) assign -> . id ASGN expr
    (28) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (29) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (37) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 10
    IF              shift and go to state 12
    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    UINT            shift and go to state 19
    CUINT           shift and go to state 20
    BOOL            shift and go to state 21
    CBOOL           shift and go to state 22
    1DARRBOOL       shift and go to state 23
    1DARRINT        shift and go to state 24
    ID              shift and go to state 25

    expr                           shift and go to state 5
    statement                      shift and go to state 83
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    id                             shift and go to state 16

state 79

    (11) statement -> IF OPENBR expr CLOSEBR statement .
    (12) statement -> IF OPENBR expr CLOSEBR statement . ELSE statement

    error           reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement .)
    OPENST          reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement .)
    WHILE           reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement .)
    IF              reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement .)
    MINUS           reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement .)
    NOT             reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement .)
    INC             reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement .)
    DEC             reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement .)
    OPENBR          reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement .)
    NUM             reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement .)
    UINT            reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement .)
    CUINT           reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement .)
    BOOL            reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement .)
    CBOOL           reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement .)
    1DARRBOOL       reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement .)
    1DARRINT        reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement .)
    ID              reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement .)
    $end            reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement .)
    CLOSEST         reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement .)
    ELSE            shift and go to state 84

  ! ELSE            [ reduce using rule 11 (statement -> IF OPENBR expr CLOSEBR statement .) ]


state 80

    (28) create_1darr -> 1DARRBOOL id ASGN OPENIND enum . CLOSEIND

    CLOSEIND        shift and go to state 85


state 81

    (30) enum -> expr .
    (31) enum -> expr . COMMA enum
    (17) expr -> expr . PLUS expr
    (18) expr -> expr . MINUS expr
    (19) expr -> expr . MUL expr
    (20) expr -> expr . DIV expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . EQ expr

    CLOSEIND        reduce using rule 30 (enum -> expr .)
    COMMA           shift and go to state 86
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MUL             shift and go to state 29
    DIV             shift and go to state 30
    OR              shift and go to state 31
    GT              shift and go to state 32
    LT              shift and go to state 33
    EQ              shift and go to state 34


state 82

    (29) create_1darr -> 1DARRINT id ASGN OPENIND enum . CLOSEIND

    CLOSEIND        shift and go to state 87


state 83

    (10) statement -> WHILE OPENBR expr CLOSEBR DO statement .

    error           reduce using rule 10 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    OPENST          reduce using rule 10 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    WHILE           reduce using rule 10 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    IF              reduce using rule 10 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    MINUS           reduce using rule 10 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    NOT             reduce using rule 10 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    INC             reduce using rule 10 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    DEC             reduce using rule 10 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    OPENBR          reduce using rule 10 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    NUM             reduce using rule 10 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    UINT            reduce using rule 10 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    CUINT           reduce using rule 10 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    BOOL            reduce using rule 10 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    CBOOL           reduce using rule 10 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    1DARRBOOL       reduce using rule 10 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    1DARRINT        reduce using rule 10 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    ID              reduce using rule 10 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    $end            reduce using rule 10 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    CLOSEST         reduce using rule 10 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    ELSE            reduce using rule 10 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)


state 84

    (12) statement -> IF OPENBR expr CLOSEBR statement ELSE . statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . create_1darr
    (10) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (11) statement -> . IF OPENBR expr CLOSEBR statement
    (12) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (32) create_id -> . UINT id ASGN expr
    (33) create_id -> . CUINT id ASGN expr
    (34) create_id -> . BOOL id ASGN expr
    (35) create_id -> . CBOOL id ASGN expr
    (36) assign -> . id ASGN expr
    (28) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (29) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (37) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 10
    IF              shift and go to state 12
    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    UINT            shift and go to state 19
    CUINT           shift and go to state 20
    BOOL            shift and go to state 21
    CBOOL           shift and go to state 22
    1DARRBOOL       shift and go to state 23
    1DARRINT        shift and go to state 24
    ID              shift and go to state 25

    expr                           shift and go to state 5
    statement                      shift and go to state 88
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    id                             shift and go to state 16

state 85

    (28) create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .

    error           reduce using rule 28 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    OPENST          reduce using rule 28 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    WHILE           reduce using rule 28 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    IF              reduce using rule 28 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    MINUS           reduce using rule 28 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    NOT             reduce using rule 28 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    INC             reduce using rule 28 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    DEC             reduce using rule 28 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    OPENBR          reduce using rule 28 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    NUM             reduce using rule 28 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    UINT            reduce using rule 28 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    CUINT           reduce using rule 28 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    BOOL            reduce using rule 28 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    CBOOL           reduce using rule 28 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    1DARRBOOL       reduce using rule 28 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    1DARRINT        reduce using rule 28 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    ID              reduce using rule 28 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    $end            reduce using rule 28 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    CLOSEST         reduce using rule 28 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    ELSE            reduce using rule 28 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)


state 86

    (31) enum -> expr COMMA . enum
    (30) enum -> . expr
    (31) enum -> . expr COMMA enum
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (37) id -> . ID

    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    ID              shift and go to state 25

    expr                           shift and go to state 81
    enum                           shift and go to state 89
    id                             shift and go to state 38

state 87

    (29) create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .

    error           reduce using rule 29 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    OPENST          reduce using rule 29 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    WHILE           reduce using rule 29 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    IF              reduce using rule 29 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    MINUS           reduce using rule 29 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    NOT             reduce using rule 29 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    INC             reduce using rule 29 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    DEC             reduce using rule 29 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    OPENBR          reduce using rule 29 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    NUM             reduce using rule 29 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    UINT            reduce using rule 29 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    CUINT           reduce using rule 29 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    BOOL            reduce using rule 29 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    CBOOL           reduce using rule 29 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    1DARRBOOL       reduce using rule 29 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    1DARRINT        reduce using rule 29 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    ID              reduce using rule 29 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    $end            reduce using rule 29 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    CLOSEST         reduce using rule 29 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    ELSE            reduce using rule 29 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)


state 88

    (12) statement -> IF OPENBR expr CLOSEBR statement ELSE statement .

    error           reduce using rule 12 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    OPENST          reduce using rule 12 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    WHILE           reduce using rule 12 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    IF              reduce using rule 12 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    MINUS           reduce using rule 12 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    NOT             reduce using rule 12 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    INC             reduce using rule 12 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    DEC             reduce using rule 12 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    OPENBR          reduce using rule 12 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    NUM             reduce using rule 12 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    UINT            reduce using rule 12 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    CUINT           reduce using rule 12 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    BOOL            reduce using rule 12 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    CBOOL           reduce using rule 12 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    1DARRBOOL       reduce using rule 12 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    1DARRINT        reduce using rule 12 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    ID              reduce using rule 12 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    $end            reduce using rule 12 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    CLOSEST         reduce using rule 12 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    ELSE            reduce using rule 12 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)


state 89

    (31) enum -> expr COMMA enum .

    CLOSEIND        reduce using rule 31 (enum -> expr COMMA enum .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 5 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 55 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 55 resolved as shift
WARNING: shift/reduce conflict for MUL in state 55 resolved as shift
WARNING: shift/reduce conflict for DIV in state 55 resolved as shift
WARNING: shift/reduce conflict for OR in state 55 resolved as shift
WARNING: shift/reduce conflict for GT in state 55 resolved as shift
WARNING: shift/reduce conflict for LT in state 55 resolved as shift
WARNING: shift/reduce conflict for EQ in state 55 resolved as shift
