Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    enum2                          shift and go to state 117
    enum                           shift and go to state 116
    expr                           shift and go to state 113

state 106

    (37) extend2 -> EXTEND2 id OPENBR expr . CLOSEBR OPENBR expr CLOSEBR
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 118
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    DIV             shift and go to state 39
    OR              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43


state 107

    (13) statement -> WHILE OPENBR expr CLOSEBR DO . statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . create_1darr
    (10) statement -> . create_2darr
    (11) statement -> . extend1
    (12) statement -> . extend2
    (13) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (14) statement -> . IF OPENBR expr CLOSEBR statement
    (15) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (44) create_id -> . UINT id ASGN expr
    (45) create_id -> . CUINT id ASGN expr
    (46) create_id -> . BOOL id ASGN expr
    (47) create_id -> . CBOOL id ASGN expr
    (48) assign -> . id ASGN expr
    (49) assign -> . id OPENBR expr CLOSEBR ASGN expr
    (50) assign -> . id OPENBR expr COMMA expr CLOSEBR ASGN expr
    (34) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (35) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (38) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (39) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND
    (36) extend1 -> . EXTEND1 id expr
    (37) extend2 -> . EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (51) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 13
    IF              shift and go to state 15
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    UINT            shift and go to state 24
    CUINT           shift and go to state 25
    BOOL            shift and go to state 26
    CBOOL           shift and go to state 27
    1DARRBOOL       shift and go to state 28
    1DARRINT        shift and go to state 29
    2DARRBOOL       shift and go to state 30
    2DARRINT        shift and go to state 31
    EXTEND1         shift and go to state 32
    EXTEND2         shift and go to state 33
    ID              shift and go to state 34

    expr                           shift and go to state 5
    statement                      shift and go to state 119
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    create_2darr                   shift and go to state 10
    extend1                        shift and go to state 11
    extend2                        shift and go to state 12
    id                             shift and go to state 19

state 108

    (29) expr -> id OPENBR expr CLOSEBR .

    CLOSEBR         reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    PLUS            reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    MINUS           reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    MUL             reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    DIV             reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    OR              reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    GT              reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    LT              reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    EQ              reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    error           reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    OPENST          reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    WHILE           reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    IF              reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    NOT             reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    INC             reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    DEC             reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    OPENBR          reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    SZ1             reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    SZ2             reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    NUM             reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    UINT            reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    CUINT           reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    BOOL            reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    CBOOL           reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    1DARRBOOL       reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    1DARRINT        reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    2DARRBOOL       reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    2DARRINT        reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    EXTEND1         reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    EXTEND2         reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    ID              reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    $end            reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    CLOSEST         reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    COMMA           reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    ELSE            reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    CLOSEIND        reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    DCOMMA          reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)


state 109

    (14) statement -> IF OPENBR expr CLOSEBR statement .
    (15) statement -> IF OPENBR expr CLOSEBR statement . ELSE statement

    error           reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    OPENST          reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    WHILE           reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    IF              reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    MINUS           reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    NOT             reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    INC             reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    DEC             reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    OPENBR          reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    SZ1             reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    SZ2             reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    NUM             reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    UINT            reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    CUINT           reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    BOOL            reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    CBOOL           reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    1DARRBOOL       reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    1DARRINT        reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    2DARRBOOL       reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    2DARRINT        reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    EXTEND1         reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    EXTEND2         reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    ID              reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    $end            reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    CLOSEST         reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .)
    ELSE            shift and go to state 120

  ! ELSE            [ reduce using rule 14 (statement -> IF OPENBR expr CLOSEBR statement .) ]


state 110

    (49) assign -> id OPENBR expr CLOSEBR ASGN . expr
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    id                             shift and go to state 47
    expr                           shift and go to state 121

state 111

    (50) assign -> id OPENBR expr COMMA expr . CLOSEBR ASGN expr
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 122
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    DIV             shift and go to state 39
    OR              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43


state 112

    (34) create_1darr -> 1DARRBOOL id ASGN OPENIND enum . CLOSEIND

    CLOSEIND        shift and go to state 123


state 113

    (40) enum -> expr .
    (41) enum -> expr . COMMA enum
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    CLOSEIND        reduce using rule 40 (enum -> expr .)
    DCOMMA          reduce using rule 40 (enum -> expr .)
    COMMA           shift and go to state 124
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    DIV             shift and go to state 39
    OR              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43


state 114

    (35) create_1darr -> 1DARRINT id ASGN OPENIND enum . CLOSEIND

    CLOSEIND        shift and go to state 125


state 115

    (38) create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 . CLOSEIND

    CLOSEIND        shift and go to state 126


state 116

    (42) enum2 -> enum .
    (43) enum2 -> enum . DCOMMA enum2

    CLOSEIND        reduce using rule 42 (enum2 -> enum .)
    DCOMMA          shift and go to state 127


state 117

    (39) create_2darr -> 2DARRINT id ASGN OPENIND enum2 . CLOSEIND

    CLOSEIND        shift and go to state 128


state 118

    (37) extend2 -> EXTEND2 id OPENBR expr CLOSEBR . OPENBR expr CLOSEBR

    OPENBR          shift and go to state 129


state 119

    (13) statement -> WHILE OPENBR expr CLOSEBR DO statement .

    error           reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    OPENST          reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    WHILE           reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    IF              reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    MINUS           reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    NOT             reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    INC             reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    DEC             reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    OPENBR          reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    SZ1             reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    SZ2             reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    NUM             reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    UINT            reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    CUINT           reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    BOOL            reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    CBOOL           reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    1DARRBOOL       reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    1DARRINT        reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    2DARRBOOL       reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    2DARRINT        reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    EXTEND1         reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    EXTEND2         reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    ID              reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    $end            reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    CLOSEST         reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    ELSE            reduce using rule 13 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)


state 120

    (15) statement -> IF OPENBR expr CLOSEBR statement ELSE . statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . create_1darr
    (10) statement -> . create_2darr
    (11) statement -> . extend1
    (12) statement -> . extend2
    (13) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (14) statement -> . IF OPENBR expr CLOSEBR statement
    (15) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (44) create_id -> . UINT id ASGN expr
    (45) create_id -> . CUINT id ASGN expr
    (46) create_id -> . BOOL id ASGN expr
    (47) create_id -> . CBOOL id ASGN expr
    (48) assign -> . id ASGN expr
    (49) assign -> . id OPENBR expr CLOSEBR ASGN expr
    (50) assign -> . id OPENBR expr COMMA expr CLOSEBR ASGN expr
    (34) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (35) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (38) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (39) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND
    (36) extend1 -> . EXTEND1 id expr
    (37) extend2 -> . EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (51) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 13
    IF              shift and go to state 15
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    UINT            shift and go to state 24
    CUINT           shift and go to state 25
    BOOL            shift and go to state 26
    CBOOL           shift and go to state 27
    1DARRBOOL       shift and go to state 28
    1DARRINT        shift and go to state 29
    2DARRBOOL       shift and go to state 30
    2DARRINT        shift and go to state 31
    EXTEND1         shift and go to state 32
    EXTEND2         shift and go to state 33
    ID              shift and go to state 34

    expr                           shift and go to state 5
    statement                      shift and go to state 130
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    create_2darr                   shift and go to state 10
    extend1                        shift and go to state 11
    extend2                        shift and go to state 12
    id                             shift and go to state 19

state 121

    (49) assign -> id OPENBR expr CLOSEBR ASGN expr .
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    error           reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    OPENST          reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    WHILE           reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    IF              reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    NOT             reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    INC             reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    DEC             reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    OPENBR          reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    SZ1             reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    SZ2             reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    NUM             reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    UINT            reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    CUINT           reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    BOOL            reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    CBOOL           reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    1DARRBOOL       reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    1DARRINT        reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    2DARRBOOL       reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    2DARRINT        reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    EXTEND1         reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    EXTEND2         reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    ID              reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    $end            reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    CLOSEST         reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    ELSE            reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    DIV             shift and go to state 39
    OR              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43

  ! MINUS           [ reduce using rule 49 (assign -> id OPENBR expr CLOSEBR ASGN expr .) ]


state 122

    (50) assign -> id OPENBR expr COMMA expr CLOSEBR . ASGN expr

    ASGN            shift and go to state 131


state 123

    (34) create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .

    error           reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    OPENST          reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    WHILE           reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    IF              reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    MINUS           reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    NOT             reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    INC             reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    DEC             reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    OPENBR          reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    SZ1             reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    SZ2             reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    NUM             reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    UINT            reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    CUINT           reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    BOOL            reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    CBOOL           reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    1DARRBOOL       reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    1DARRINT        reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    2DARRBOOL       reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    2DARRINT        reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    EXTEND1         reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    EXTEND2         reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    ID              reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    $end            reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    CLOSEST         reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)
    ELSE            reduce using rule 34 (create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND .)


state 124

    (41) enum -> expr COMMA . enum
    (40) enum -> . expr
    (41) enum -> . expr COMMA enum
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    expr                           shift and go to state 113
    enum                           shift and go to state 132
    id                             shift and go to state 47

state 125

    (35) create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .

    error           reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    OPENST          reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    WHILE           reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    IF              reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    MINUS           reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    NOT             reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    INC             reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    DEC             reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    OPENBR          reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    SZ1             reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    SZ2             reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    NUM             reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    UINT            reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    CUINT           reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    BOOL            reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    CBOOL           reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    1DARRBOOL       reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    1DARRINT        reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    2DARRBOOL       reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    2DARRINT        reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    EXTEND1         reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    EXTEND2         reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    ID              reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    $end            reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    CLOSEST         reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)
    ELSE            reduce using rule 35 (create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND .)


state 126

    (38) create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .

    error           reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    OPENST          reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    WHILE           reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
